"name","path"
"fig_ilo_trends","outputs/figures/main/fig_ilo_trends.png"
"map_emi_exposure","outputs/figures/main/map_emi_exposure.png"
"map_consumption_growth","outputs/figures/main/map_consumption_growth.png"
"map_pucca","outputs/figures/main/map_pucca.png"
"map_education","outputs/figures/main/map_education.png"
"map_region","outputs/figures/main/map_region.png"
"map_linguistic_distance","outputs/figures/main/map_linguistic_distance.png"
"district_carveouts_shifts","outputs/figures/main/district_carveouts_shifts.png"
"collage_main_maps","outputs/figures/main/collage_main_maps.png"
"collage_iv_region_maps","outputs/figures/main/collage_iv_region_maps.png"
